C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (Release\) contains files shared from another project (Counter-Strike Team Coacher.vcxproj, Empiria.vcxproj, Local Travian.vcxproj, Pokero.vcxproj, ShootBallz.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  DC_Menu.cpp
h:\codes\daicastle 2d\base\empiria\fastParser.h(2): warning C4005: '_CRT_SECURE_NO_WARNINGS': macro redefinition
  h:\codes\daicastle 2d\base\empiria\fastParser.h(2): note: command-line arguments:  see previous definition of '_CRT_SECURE_NO_WARNINGS'
h:\codes\daicastle 2d\base\empiria\Random.h(30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(3244): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3244): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(3246): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3248): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(3251): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3253): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3256): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3258): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3259): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3260): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3262): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3264): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3266): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3268): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3269): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3270): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3272): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3274): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3279): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3282): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3284): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3285): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(3286): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  main.cpp
h:\codes\daicastle 2d\base\empiria\fastParser.h(2): warning C4005: '_CRT_SECURE_NO_WARNINGS': macro redefinition
  h:\codes\daicastle 2d\base\empiria\fastParser.h(2): note: command-line arguments:  see previous definition of '_CRT_SECURE_NO_WARNINGS'
h:\codes\daicastle 2d\base\empiria\Random.h(30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
h:\codes\daicastle 2d\base\empiria\Random.h(35): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
h:\codes\daicastle 2d\base\empiria\Random.h(58): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
h:\codes\daicastle 2d\base\empiria\Random.h(65): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
h:\codes\daicastle 2d\base\empiria\includes.h(60): warning C4229: anachronism used: modifiers on data are ignored
h:\codes\daicastle 2d\base\empiria\includes.h(61): warning C4229: anachronism used: modifiers on data are ignored
h:\codes\daicastle 2d\base\empiria\includes.h(108): warning C4800: 'SHORT': forcing value to bool 'true' or 'false' (performance warning)
h:\codes\daicastle 2d\base\empiria\includes.h(253): warning C4800: 'SHORT': forcing value to bool 'true' or 'false' (performance warning)
h:\codes\daicastle 2d\base\empiria\includes.h(254): warning C4800: 'SHORT': forcing value to bool 'true' or 'false' (performance warning)
h:\codes\daicastle 2d\base\empiria\includes.h(293): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
h:\codes\daicastle 2d\base\empiria\includes.h(303): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
h:\codes\daicastle 2d\base\empiria\includes.h(311): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
h:\codes\daicastle 2d\base\empiria\includes.h(372): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
h:\codes\daicastle 2d\base\empiria\includes.h(422): warning C4018: '<': signed/unsigned mismatch
h:\codes\daicastle 2d\base\empiria\DaiCastle.h(502): warning C4800: 'float': forcing value to bool 'true' or 'false' (performance warning)
h:\codes\daicastle 2d\base\empiria\DaiCastle.h(906): warning C4018: '<': signed/unsigned mismatch
h:\codes\daicastle 2d\base\empiria\DaiCastle.h(915): warning C4018: '<': signed/unsigned mismatch
main.cpp(56): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  Generating code
  130 of 5657 functions ( 2.3%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    34 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  Empiria.vcxproj -> H:\Codes\DaiCastle 2D\Base\Release\DaiCastle.exe
  Empiria.vcxproj -> H:\Codes\DaiCastle 2D\Base\Release\DaiCastle.pdb (Full PDB)
